#This is a table with the following (pipe delimited) fields
#     * 
#     *    ---------------+---------------+------------------+-------------------
#     *    UIMA Type Name |Gate Type Name |Uima feature name |gate feature name
#     *    ---------------+---------------+------------------+-------------------
#     *    name.space.Type| GateType      |                  |
#     *    name.space.Type| GateType      | attribute1       |gateAttribute1
#     *    name.space.Type| GateType      | attribute1       |gateAttribute2
#
#
#  Created  May 6, 2019
#  Author: Guy Divita
#  Last Edited:  July 15, 2020
#
#----------------------------------------------------+----------------------+------------------+-------------------
#UIMA Type Name                                      |Gate Type Name        |Uima feature name |gate feature name
#----------------------------------------------------+----------------------+------------------+-------------------
# Uima Model 
gov.nih.cc.rmd.gate.Action                           |Action                |                  |
gov.nih.cc.rmd.gate.Action                           |Action                |subDomain_Code    |Subdomain Code
gov.nih.cc.rmd.gate.Action                           |Action                |polarity          |Polarity

gov.nih.cc.rmd.gate.MAction                          |M_Action              |                  |
gov.nih.cc.rmd.gate.MAction                          |M_Action              |subDomain_Code    |Subdomain Code
gov.nih.cc.rmd.gate.MAction                          |M_Action              |polarity          |Polarity

gov.nih.cc.rmd.gate.Assistance                       |Assistance            |                  |
gov.nih.cc.rmd.gate.Assistance                       |Assistance            |polarity          |Polarity
gov.nih.cc.rmd.gate.Assistance                       |Assistance            |source            |Source
gov.nih.cc.rmd.gate.InstructionQuestions             |InstructionQuestions  |                  |
gov.nih.cc.rmd.gate.Mobility                         |Mobility              |                  |
gov.nih.cc.rmd.gate.Mobility                         |Mobility              |typeOfMobility    |Type
gov.nih.cc.rmd.gate.Mobility                         |Mobility              |subject           |Subject
gov.nih.cc.rmd.gate.Mobility                         |Mobility              |timeline          |Timeline
gov.nih.cc.rmd.gate.Quantification                   |Quantification        |                  |
gov.nih.cc.rmd.gate.Quantification                   |Quantification        |typeOf            |Type
gov.nih.cc.rmd.gate.Score_Definition                 |Score Definition      |                  |
# Uima Model 
gov.nih.cc.rmd.model.Action                          |U_Action              |                  |
gov.nih.cc.rmd.model.Action                          |U_Action              |subDomainCode     |Subdomain Code
gov.nih.cc.rmd.model.Action                          |U_Action              |polarity          |Polarity
gov.nih.cc.rmd.model.Assistance                      |U_Assistance          |                  |
gov.nih.cc.rmd.model.Assistance                      |U_Assistance          |polarity          |Polarity
gov.nih.cc.rmd.model.Assistance                      |U_Assistance          |source            |Source
gov.nih.cc.rmd.model.InstructionQuestions            |U_InstructionQuestions|                  |
gov.nih.cc.rmd.model.Mobility                        |U_Mobility            |                  |
gov.nih.cc.rmd.model.Mobility                        |U_Mobility            |typeOfMobility    |Type
gov.nih.cc.rmd.model.Mobility                        |U_Mobility            |subject           |Subject
gov.nih.cc.rmd.model.Mobility                        |U_Mobility            |timeline          |Timeline
gov.nih.cc.rmd.model.Mobility                        |                      |                  |annotator
